id,id_camin,nr_matricol,nume,prenume,an,grupa,data_nastere,email,medie,inregistrat
1,0,690NU8,Mihai,Petruta Paula,3,A5,10-OCT-74,[email],6.58,f
2,0,182NY0,Tuiu,Emma,2,A3,21-JAN-74,[email],7.31,f
3,0,561NW4,Mangalagiu,Sabina Raluca,3,B3,08-JAN-74,[email],7,f
4,0,966PC2,Dudau,Aurelian,1,B1,21-JAN-74,[email],8,f
5,0,139IL1,Ambroci,Damian Laurentiu,3,B4,24-JUN-74,[email],6.63,f
6,0,165AD5,Iacob,Valeriu,1,B4,11-JUL-74,[email],7.5,f
7,0,173NH4,Stavarache,Irinel Razvan,2,A3,26-JUN-74,[email],6.81,f
8,0,771CT1,Tudose,Stefania Claudia,1,A4,06-JUN-74,[email],6.38,f
9,0,179QC6,Edu,Xena,2,A2,05-JAN-74,[email],8.13,f
10,0,565KY2,Cazamir,Cristian Iulian,2,B6,13-AUG-74,[email],7.06,f
11,0,191OF5,Tanasa,Ioan Giulio,3,A2,23-JUL-74,[email],6.92,f
12,0,256GJ0,Craciunas,Eusebiu,3,A6,13-MAY-74,[email],6.75,f
13,0,349YG0,Lates,Denise Tudor,1,A3,04-FEB-74,[email],6.75,f
14,0,685JW2,Lungeanu,Teodora Simona,3,B4,30-APR-74,[email],6.42,f
15,0,670JO7,Leonte,Laurentiu Claudiu,1,A1,17-MAR-74,[email],7.5,f
16,0,599MI2,Cobuz,Matei,1,B5,19-MAR-74,[email],8.13,f
17,0,680AZ5,Perciun,Adina Iuliana,3,B4,14-AUG-74,[email],6.13,f
18,0,558DU5,Leustean,Nicu Tudor,3,B2,01-JAN-74,[email],6.71,f
19,0,604RT1,Goldan,Anca,2,A4,03-JAN-74,[email],6.81,f
20,0,574GA0,Chistol,Theodora Stefana,2,A2,26-NOV-74,[email],7.5,f
21,0,514ER3,Butacu,Anda,3,A5,17-FEB-74,[email],6.54,f
22,0,107UP0,Stefan,Sabina Loredana,2,B4,28-JAN-74,[email],7.44,f
23,0,815ZJ6,Popovici,Corneliu Dorian,3,A1,29-JAN-74,[email],6.42,f
24,0,107IB4,Leustean,Elisa Sabina,1,B2,11-FEB-74,[email],5.5,f
25,0,452OE4,Bejan,Ion Iosif,3,B3,06-MAY-74,[email],6.25,f
26,0,978NS1,Dima,Mirela Ema,1,B4,24-NOV-74,[email],7.38,f
27,0,300NG2,Leustean,Denisa Bianca,3,A5,17-OCT-74,[email],7.04,f
28,0,106HD7,Motrescu,Gabriel,3,A6,15-JAN-74,[email],6.54,f
29,0,706MP8,Balica,Raluca,1,B3,17-FEB-74,[email],6.5,f
30,0,561UB2,Chelaru,Iuliana,2,A2,13-APR-74,[email],7.06,f
31,0,630NH0,Dascalu,Ioana Loredana,2,B1,13-NOV-74,[email],7.31,f
32,0,598NV0,Olariu,Camelia,1,B4,19-FEB-74,[email],8.13,f
33,0,155TK4,Sandu,Gabriel,3,A4,27-AUG-74,[email],6.46,f
34,0,728CJ3,Frunza,Tamara,3,A5,22-SEP-74,[email],6.29,f
35,0,789QO1,Belciuganu,Vladut,1,A1,19-JAN-74,[email],5.5,f
36,0,762FH1,Curca,Gabriela,3,B3,15-OCT-74,[email],6.25,f
37,0,863DF5,Lates,Oana Paula,2,B6,01-NOV-74,[email],7.19,f
38,0,545WY6,Frunza,Roland,1,B4,22-JUL-74,[email],6.75,f
39,0,595EJ8,Baetu,Stefan Constantin,3,A3,28-AUG-74,[email],6.42,f
40,0,962RT8,Mihaila,Theodora Camelia,3,A2,10-OCT-74,[email],6.29,f
41,0,387FA2,Tudose,Cristina,2,B1,24-NOV-74,[email],7.19,f
42,0,800AE2,Iancu,Silviu Daniel,3,B6,03-JAN-74,[email],6.5,f
43,0,281TL5,Ungureanu,Manuela Camelia,3,B6,23-DEC-74,[email],6.33,f
44,0,375CW8,Benchea,Diana Raluca,3,B2,28-JUL-74,[email],6.5,f
45,0,287GO2,Gorgan,Andra Teodora,3,A4,23-MAR-74,[email],6.21,f
46,0,938EH7,Teclici,Elena Larisa,1,B5,24-APR-74,[email],7.88,f
47,0,555EF4,Capusneanu,Larisa,2,B4,15-AUG-74,[email],7.56,f
48,0,342DH7,Damoc,Alex Dumitru,3,A5,22-OCT-74,[email],6.96,f
49,0,231BZ4,Bute,Monica Stefania,2,A1,19-JUN-74,[email],7.19,f
50,0,955CZ5,Cernescu,Daria Stefana,3,A5,04-SEP-74,[email],6.33,f
51,0,540RX5,Dragoman,Loredana Daria,3,B3,07-OCT-74,[email],6.79,f
52,0,786ZU4,Danila,Cezar,3,A3,01-APR-74,[email],6.21,f
53,0,591NJ7,Gherase,Anca,3,A4,17-JUL-74,[email],6.58,f
54,0,607ER3,Leleu,Ema,3,A1,08-SEP-74,[email],6.29,f
55,0,184PR1,Gherase,Stefana,1,A1,14-SEP-74,[email],6.75,f
56,0,258ZM8,Ichim,Catalin,1,A4,03-JUL-74,[email],7.13,f
57,0,979SO1,Cozmiuc,Octavian,3,B4,29-AUG-74,[email],5.96,f
58,0,225FS1,Ventaniuc,Cristian,2,B4,27-NOV-74,[email],6.75,f
59,0,917CM2,Ivascu,Lucian,2,A2,23-MAY-74,[email],6.75,f
60,0,905SI1,Milut,Claudiu,2,B3,24-FEB-74,[email],6.13,f
61,0,736LQ1,Bodnar,Georgiana,3,B6,23-FEB-74,[email],6.25,f
62,0,308LE2,Motroi,Nicusor,2,A6,29-JAN-74,[email],7.31,f
63,0,115BA5,Ciobotaru,Rares Gheorghe,2,B1,25-OCT-74,[email],7.56,f
64,0,744RI7,Eusebiu,Simona,2,A2,01-OCT-74,[email],7.63,f
65,0,119NF0,Tuduri,Sebastian Ilie,1,A2,20-MAY-74,[email],7,f
66,0,581US3,Frunza,Gheorghe Daniel,2,B1,13-OCT-74,[email],6.56,f
67,0,229DA0,Alexandru,Ioan,3,A1,31-JAN-74,[email],6.5,f
68,0,855SM1,Antonie,Dorin Paul,1,B6,25-MAY-74,[email],7.25,f
69,0,910ON0,Dascalu,Vasilica Raluca,2,A6,02-MAY-74,[email],6.56,f
70,0,463XB2,Lupu,Dorin Matei,3,A3,20-MAY-74,[email],6.21,f
71,0,560BX5,Turcu,Delia Alina,3,B1,28-JAN-74,[email],6.67,f
72,0,983HK3,Herscovici,Cristina,1,A4,14-MAR-74,[email],5.75,f
73,0,769KK2,Tudose,Vladimir Eugen,1,A2,19-OCT-74,[email],5.63,f
74,0,300LR7,Baciu,Denisa Ilona,2,A5,25-JUN-74,[email],7.56,f
75,0,988WO4,Ventaniuc,Gabriel Liviu,3,B5,28-NOV-74,[email],6.92,f
76,0,819UX7,Hutanu,Paula Mirela,1,A4,12-MAR-74,[email],7.25,f
77,0,663GH3,Gurau,Elisa,3,B1,05-JAN-74,[email],6.58,f
78,0,597PP3,Tudose,Beniamin Laurentiu,2,A3,08-MAY-74,[email],6.5,f
79,0,538HU1,Ungureanu,Tamara Simona,1,A3,16-SEP-74,[email],6.5,f
80,0,659CI7,Cazamir,Rolland,2,A4,08-AUG-74,[email],7,f
81,0,609NH7,Andrei,Laura,2,A3,20-MAY-74,[email],7,f
82,0,181AA6,Birsanu,Dumitru Corneliu,1,A3,30-AUG-74,[email],7.38,f
83,0,361YI8,Minuti,Adina Raluca,2,B5,02-JUN-74,[email],6.94,f
84,0,732UQ7,Leon,Andra Ilona,1,B6,06-JUL-74,[email],5.13,f
85,0,681KS8,Buza,Rolland Florin,2,B1,20-DEC-74,[email],7.56,f
86,0,942GM7,Luncasu,Raluca,2,B4,09-MAR-74,[email],7.13,f
87,0,192UV8,Negrutu,Iuliana Antonia,2,B4,02-NOV-74,[email],7.88,f
88,0,375XB8,Alexe,Sanziana Malina,2,B2,13-MAR-74,[email],7.19,f
89,0,762DD7,Harabula,Camelia,1,B6,08-JUN-74,[email],6.5,f
90,0,188VS2,Insuratelu,Sabina Madalina,3,A1,18-JUN-74,[email],6.46,f
91,0,373KH8,Motroi,Tamara,2,A3,17-FEB-74,[email],7.25,f
92,0,825HD8,Tudose,Ecaterina Petruta,3,A2,29-MAR-74,[email],6.5,f
93,0,910FW6,Bizu,Fabian Paul,2,B4,24-MAY-74,[email],7,f
94,0,472YA5,Arteni,Bogdan Liviu,1,A3,15-JUN-74,[email],6.5,f
95,0,680GY0,Galatanu,Beniamin Ervin,3,B2,19-DEC-74,[email],5.71,f
96,0,823TH2,Balica,Simona Vasilica,3,A2,13-DEC-74,[email],6.42,f
97,0,898EK2,Antonie,Filip,1,B2,17-JUN-74,[email],7.13,f
98,0,888HZ6,Zamosteanu,Eleonora Georgiana,2,A6,23-MAR-74,[email],6.19,f
99,0,556DB3,Hutanu,Iolanda Ema,3,A1,16-APR-74,[email],5.67,f
100,0,683ED8,Domnaru,Dumitru Matei,2,A5,19-FEB-74,[email],7.13,f
101,0,277VL4,Stolnicu,Paul,3,B3,22-AUG-74,[email],6.75,f
102,0,294ON3,Patachi,Ovidiu Alin,3,A5,17-SEP-74,[email],6.71,f
103,0,154HZ6,Nica,Mihaela,2,A4,26-JAN-74,[email],7,f
104,0,573XW5,Cebere,Robert Matei,2,B5,27-JAN-74,[email],7.38,f
105,0,720MS5,Purice,Gheorghe Dan,1,A6,07-OCT-74,[email],7,f
106,0,654HC5,Vulpescu,Filip Constantin,1,A5,31-JUL-74,[email],6.75,f
107,0,354IF6,Herdes,Ileana Antonia,2,A6,19-DEC-74,[email],7.19,f
108,0,434HU1,Mitan,Mihail,3,A5,13-AUG-74,[email],6.17,f
109,0,730ER8,Leuciuc,Richard Cezar,3,A2,06-NOV-74,[email],6.5,f
110,0,977FR3,Vasiliu,Vlad Danut,1,A1,05-JUN-74,[email],6.88,f
111,0,881SW5,Stefan,Ciprian Irinel,1,B2,08-JUN-74,[email],7.88,f
112,0,382TM2,Stolniceanu,Mirela Andreia,3,B3,14-MAY-74,[email],7,f
113,0,932CC6,Teodorescu,Irina Anda,1,A3,03-FEB-74,[email],6.88,f
114,0,713KZ8,Leuciuc,Theodora Andra,2,B3,31-MAY-74,[email],5.75,f
115,0,991FY4,Opariuc,Valentin Cosmin,1,A4,28-MAY-74,[email],7.25,f
116,0,755BH3,Ambroci,Iulia Daniela,3,A6,07-AUG-74,[email],6.33,f
117,0,732MM0,Rosca,Ovidiu Nicolae,1,B1,02-MAY-74,[email],6.88,f
118,0,905EO6,Adascalitei,Daniela,1,A1,01-MAR-74,[email],7.5,f
119,0,444GS7,Simionesei,Mirela,2,A1,10-OCT-74,[email],6.63,f
120,0,265UD1,Crucerescu,Mihaela Larisa,2,A2,25-JUN-74,[email],8,f
121,0,799NU0,Onu,Ilona Monica,2,A5,26-FEB-74,[email],6.38,f
122,0,686FQ2,Creanga,Loredana,1,A1,10-DEC-74,[email],7.75,f
123,0,752XF5,Stoian,Andreas Eusebiu,2,B3,23-DEC-74,[email],6.94,f
124,0,904XY0,Palihovici,Laura,3,B5,23-SEP-74,[email],7.25,f
125,0,513LG3,Chelmus,Oana,1,B2,26-OCT-74,[email],7.13,f
126,0,974WW4,Toncu,Vadim Vladimir,3,B5,30-OCT-74,[email],6.33,f
127,0,897WG6,Banu,Elvis Iosif,3,B5,09-OCT-74,[email],6.33,f
128,0,169OP2,Talif,Roland,3,A4,01-OCT-74,[email],6.75,f
129,0,771YR0,Lungeanu,Xena Emma,3,B4,10-NOV-74,[email],6.29,f
130,0,764WM3,Negruser,Radu Dumitru,2,B5,31-MAY-74,[email],6.81,f
131,0,172OV4,Carp,Iuliana Mihaela,3,B4,24-JUN-74,[email],6.71,f
132,0,573JT2,Cehan,Elisa Adina,3,B2,24-MAY-74,[email],7,f
133,0,113PH6,Andrici,Anda Madalina,2,A3,14-AUG-74,[email],6.44,f
134,0,868GI1,Hutanu,Mihaela Raluca,2,B3,05-JUN-74,[email],6.69,f
135,0,166QX7,Podaru,Vasile Irinel,2,B5,19-MAY-74,[email],7.75,f
136,0,425AY6,Grigore,Robert Vasile,3,B1,27-MAY-74,[email],6.42,f
137,0,872MA4,Motroi,Stefania Madalina,3,B5,10-AUG-74,[email],6.58,f
138,0,483SU3,Ivascu,Cosmin Vadim,2,B2,02-JAN-74,[email],6.63,f
139,0,878OH3,Tuduri,Cristina Maria,1,A5,08-MAY-74,[email],7.25,f
140,0,143LE1,Burlacu,Mihai,1,A6,11-FEB-74,[email],7,f
141,0,705YW1,Goldan,Monica,3,B6,30-OCT-74,[email],6.71,f
142,0,296LF8,Stingaciu,Adina Delia,1,A2,07-SEP-74,[email],7.5,f
143,0,706GH0,Chilaboc,Ovidiu Vadim,1,A3,09-APR-74,[email],5.25,f
144,0,345HB2,Aioanei,Ilona Daria,2,B4,23-FEB-74,[email],7.06,f
145,0,382PU1,Morarescu,Larisa,2,A4,05-FEB-74,[email],7.13,f
146,0,705LB6,Barbieru,Daria Ilona,1,B2,08-NOV-74,[email],6.38,f
147,0,841TK0,Curca,George Marius,3,B2,04-JUN-74,[email],6.29,f
148,0,401JF3,Frumosu,Laurentiu Codrin,3,A6,17-JUN-74,[email],6.75,f
149,0,426FM5,Stoica,Iulian Cristian,1,A4,04-MAR-74,[email],5.75,f
150,0,452SG7,Dimache,Daniela Simona,3,B3,08-JUN-74,[email],6.46,f
151,0,705KY8,Palihovici,Monica,2,A4,07-SEP-74,[email],6.75,f
152,0,136HY6,Gorgan,Nicolae,3,B4,02-NOV-74,[email],6.42,f
153,0,292YC0,Trifan,Florin,3,B5,16-SEP-74,[email],7.13,f
154,0,542VJ8,Boistean,Ionut,2,B2,11-JUL-74,[email],7.06,f
155,0,467IQ3,Antochi,Nicusor Vasile,2,B4,20-OCT-74,[email],7,f
156,0,312MO1,Tudose,Loredana,2,A4,10-MAR-74,[email],6.13,f
157,0,151FI2,Palihovici,Vlad,3,B4,20-SEP-74,[email],6.38,f
158,0,721OB0,Citea,Gabriel,3,B3,07-SEP-74,[email],5.96,f
159,0,474RQ1,Prisecaru,Larisa Diana,1,B4,21-JUN-74,[email],7.63,f
160,0,445HH2,Opariuc,Eduard Matei,2,A4,23-DEC-74,[email],7.44,f
161,0,728YU3,Durnea,Eusebiu Valentin,2,A5,16-MAY-74,[email],6.75,f
162,0,760PY4,Corduneanu,Florian,1,A2,09-FEB-74,[email],7.38,f
163,0,394DG8,Alexe,Ioan Adrian,1,A1,11-JAN-74,[email],7,f
164,0,617BO4,Lupu,Alex,3,A6,07-DEC-74,[email],6.63,f
165,0,910JX5,Stingaciu,Vladut Bogdan,1,B5,09-JAN-74,[email],6.38,f
166,0,342VS6,Insuratelu,Ilona Iulia,2,B6,12-MAR-74,[email],6.56,f
167,0,426XB8,Botezatu,Andreas Valentin,2,B1,09-APR-74,[email],7.5,f
168,0,390DA5,Jitca,Paul Vlad,2,A5,15-JUN-74,[email],7.44,f
169,0,971FI0,Anita,Theodor Nicolae,3,B6,29-MAY-74,[email],6.63,f
170,0,462FN2,Asaftei,Cristina Elisa,3,B2,21-OCT-74,[email],6.88,f
171,0,906CB5,Stavarache,Laurentiu Sebastian,3,A3,30-JUL-74,[email],5.75,f
172,0,687DB8,Negrus,Elisa,3,B1,08-JUN-74,[email],6.42,f
173,0,898VR4,Sandulache,Delia,3,B5,05-JAN-74,[email],6.5,f
174,0,529YX7,Cozma,Paul,3,B5,11-JAN-74,[email],6.75,f
175,0,209HL2,Scurtu,Catalin Teofil,1,B1,02-JUL-74,[email],7.5,f
176,0,502PD3,Maxim,Teodora Malina,3,B5,02-OCT-74,[email],6.92,f
177,0,889YL1,Mitan,Irinel Sergiu,2,B6,17-FEB-74,[email],6.81,f
178,0,303ID7,Leleu,Raluca,2,B5,07-DEC-74,[email],6.56,f
179,0,711AL2,Miron,Sanziana Simona,3,A3,03-FEB-74,[email],6,f
180,0,648HS8,Urse,Nicu Matei,1,A1,24-OCT-74,[email],6.25,f
181,0,115OU5,Pintilie,Iosif Aurelian,3,A3,04-JAN-74,[email],6.58,f
182,0,675JG5,Riza,Raluca Ileana,3,B3,13-MAR-74,[email],6.33,f
183,0,554MC7,Boistean,Adrian,1,B1,11-FEB-74,[email],7.13,f
184,0,786SB0,Bazgan,Ovidiu Mihai,2,A6,29-APR-74,[email],7.38,f
185,0,794CX8,Leonte,Iosif,3,B3,03-OCT-74,[email],6.54,f
186,0,764XJ1,Dragomir,Iaroslav,1,A5,08-MAR-74,[email],7.63,f
187,0,881RF4,Postolache,Maria Bianca,1,B4,05-OCT-74,[email],6.13,f
188,0,871UO6,Pantiru,Manuela,3,B6,01-MAR-74,[email],6.13,f
189,0,160JW8,Marcu,Dragos Matei,2,A3,30-JUL-74,[email],6.38,f
190,0,287QS6,Condurache,Romanescu Teodor,2,B2,26-JUN-74,[email],7.06,f
191,0,992PM5,Talif,Anda,2,A5,30-DEC-74,[email],7.06,f
192,0,219DY7,Lupu,Camelia,3,A4,08-APR-74,[email],6.71,f
193,0,158MP0,Ichim,Antonia Anca,2,B6,24-JAN-74,[email],7.31,f
194,0,499JU3,Mazur,Monica Teodora,1,B3,19-MAY-74,[email],5.75,f
195,0,729XR5,Maganu,Oana Petruta,2,B5,21-FEB-74,[email],6.88,f
196,0,211ZX0,Glodeanu,Ciprian,3,B6,15-SEP-74,[email],6.79,f
197,0,377PN6,Ababei,Madalina Sabina,3,A1,20-JAN-74,[email],6.42,f
198,0,491MQ2,Craciunas,Irinel,3,B5,24-APR-74,[email],6.75,f
199,0,145CS5,Ilie,Petrut Daniel,2,A6,19-FEB-74,[email],6.31,f
200,0,687KA3,Creanga,Mihaela Larisa,1,B4,20-JUL-74,[email],7.25,f
201,0,443EQ6,Maganu,Emanuela Georgiana,3,B1,09-OCT-74,[email],6.42,f
202,0,197MD2,Ciobanu,Theodor Adrian,2,B6,19-SEP-74,[email],7.19,f
203,0,462FK6,Ionita,Sabin Beniamin,2,A1,28-DEC-74,[email],6.56,f
204,0,615TZ6,Neghina,Rolland Danut,3,A4,01-NOV-74,[email],7.17,f
205,0,915NQ1,Ciocoiu,Dorin,3,B6,30-JUL-74,[email],6.25,f
206,0,505CR4,Calinescu,Ciprian,1,B3,17-NOV-74,[email],8,f
207,0,143IP4,Herscovici,Alina Antonia,2,A5,20-NOV-74,[email],7.31,f
208,0,377TY4,Buza,Emanuela Stefana,3,B1,14-OCT-74,[email],5.88,f
209,0,184DE7,Avadanei,Sabina,2,A5,13-JUL-74,[email],6.5,f
210,0,813CV6,Cosnita,Valeriu,1,B2,19-APR-74,[email],5.75,f
211,0,678JA3,Andrei,Nicu Dorin,1,B4,20-FEB-74,[email],7.13,f
212,0,985WJ5,Dodan,Ecaterina Maria,2,A1,27-MAR-74,[email],6.81,f
213,0,526NN8,Burlacu,Irinel Vadim,1,B4,28-DEC-74,[email],7.13,f
214,0,247CR4,Harabula,Ana Stefania,2,B5,31-JUL-74,[email],6.5,f
215,0,229FQ3,Damian,Claudia,1,B6,21-DEC-74,[email],7.38,f
216,0,283EI8,Iosub,Nicolae Ionel,2,B6,25-MAR-74,[email],7,f
217,0,346RC5,Dorneanu,Octavian,1,B4,15-FEB-74,[email],7.38,f
218,0,247AM8,Bradea,Ioan Camil,3,B5,30-NOV-74,[email],6.67,f
219,0,271XB5,Lucaci,Anca Emma,2,B2,26-APR-74,[email],7.06,f
220,0,109KS0,Daniel,Florian,1,A3,19-NOV-74,[email],7.13,f
221,0,140EA0,Unghianu,Bogdan Beniamin,3,A1,01-JUL-74,[email],6.21,f
222,0,497BJ5,Clim,Sabin Costel,1,B6,21-AUG-74,[email],6.25,f
223,0,360RI2,Filibiu,Octavian,1,A3,22-FEB-74,[email],6.63,f
224,0,934HG7,Moisa,Sebastian,1,A1,20-OCT-74,[email],7,f
225,0,794QE7,Luca,Razvan,2,B6,23-DEC-74,[email],6.44,f
226,0,636MX5,Lungeanu,Andreea Antonia,1,A1,21-MAR-74,[email],5.88,f
227,0,803GL2,Mutescu,Claudia Ana,1,A3,23-DEC-74,[email],6.38,f
228,0,403QC6,Ivascu,Dorian Valentin,3,B6,02-MAR-74,[email],6.21,f
229,0,419RW3,Cretu,Eleonora Alexandra,3,B2,16-NOV-74,[email],6.54,f
230,0,555JJ2,Chmilevski,Radu Stefan,1,B6,01-NOV-74,[email],6.63,f
231,0,795SK7,Palihovici,Richard Nicu,1,A5,02-JUN-74,[email],6.75,f
232,0,879MD4,Diaconu,Catalin,1,B6,14-MAR-74,[email],6.88,f
233,0,274ZF2,Alexe,Ema Claudia,3,A3,09-MAY-74,[email],6.83,f
234,0,548VR8,Procop,Damian,1,B1,23-DEC-74,[email],6.13,f
235,0,956XM5,Chelaru,Richard Denise,2,A1,22-NOV-74,[email],6.81,f
236,0,297MD7,Gherman,Sabina,2,A3,11-DEC-74,[email],7.5,f
237,0,602JI7,Otrocol,Tamara Alina,1,A6,06-DEC-74,[email],7.75,f
238,0,723HF0,Oana,Tamara,2,B6,21-SEP-74,[email],6.63,f
239,0,348SW1,Ichim,Mihai Irinel,1,B4,04-FEB-74,[email],7.25,f
240,0,232BT1,Riscanu,Elena Paula,2,A5,12-MAR-74,[email],7,f
241,0,911DB7,Poputoaia,Valentin,3,B5,20-JUN-74,[email],5.96,f
242,0,802CF4,Diaconu,Elena Gabriela,2,A5,04-JUN-74,[email],7.25,f
243,0,350MU1,Bejan,Manuela Antonia,2,B6,13-APR-74,[email],6.69,f
244,0,331OZ3,Carbune,Raluca Ilona,1,A6,12-NOV-74,[email],7.25,f
245,0,260CZ2,Mutescu,Iolanda,1,B5,10-AUG-74,[email],7,f
246,0,274ZY3,Grigoriu,Loredana,1,A4,23-OCT-74,[email],6.63,f
247,0,601BG2,Gavrilovici,Alina,3,A1,26-SEP-74,[email],6.54,f
248,0,990DQ7,Netedu,Danut Andreas,2,B4,27-JAN-74,[email],6.56,f
249,0,642GH7,Iovu,Antonia,3,A4,02-OCT-74,[email],6.75,f
250,0,942PT3,Stoian,Valeriu Mihai,1,B1,22-OCT-74,[email],7.38,f
251,0,274TS0,Dascalu,Petru Gheorghe,2,A3,24-OCT-74,[email],7.31,f
252,0,194OS7,Marinov,Delia Paula,1,B3,21-DEC-74,[email],7.25,f
253,0,644VN4,Leon,Sebastian Iulian,2,A1,02-JUL-74,[email],7,f
254,0,184DF4,Citea,Paula,3,B2,19-AUG-74,[email],6.92,f
255,0,601YR2,Simionesei,Daria Simina,3,A3,27-JAN-74,[email],7.25,f
